source,target
1472,144
1440,494
483,431
249,483
1756,483
27,398
398,27
494,1440
398,1738
105,639
1183,1349
431,483
358,105
483,1756
483,249
483,431
431,483
431,1748
1748,431
1748,431
1748,1472
1748,830
1472,1748
1748,1472
1748,1472
105,358
358,105
483,431
1313,1332
642,36
105,1585
1313,19
1034,1313
105,1487
1487,105
105,1487
431,483
431,1748
1238,1052
36,642
483,431
27,398
3,1748
431,483
483,431
1052,1238
431,483
431,353
431,429
431,773
249,483
483,431
483,249
1756,483
1748,431
431,483
431,1748
19,1313
483,431
398,27
483,1756
431,483
483,431
642,36
319,1127
1332,1313
27,398
1285,32
398,27
271,27
1748,431
32,1285
1756,483
483,1756
431,1748
809,198
1647,494
639,105
105,639
899,101
1756,483
27,398
27,271
483,1756
398,27
494,1647
1313,1332
1313,19
70,674
975,342
144,1472
969,1416
969,1756
1756,969
969,1756
1756,483
1756,969
969,1756
1756,969
969,1756
1756,969
809,198
1545,1754
1545,1754
1545,1754
1545,1754
1332,1313
1313,1332
1332,1313
1313,1332
19,1313
1168,632
429,431
271,27
438,319
431,429
1231,1750
652,105
1127,319
36,44
1472,144
1215,194
249,503
27,398
27,271
398,27
1647,494
429,431
503,249
1644,140
1644,271
431,429
847,1675
27,398
95,44
398,27
398,27
1342,942
95,868
342,975
1349,1183
105,652
1624,474
27,398
1127,1585
431,1395
652,105
494,1647
942,1342
652,105
1342,942
398,27
1771,719
719,1771
1771,719
975,342
398,1397
942,1342
1562,898
557,1338
1338,557
249,503
1675,847
1675,847
1675,1
1,1675
1675,1
1,1675
1675,1
1543,70
1543,109
105,652
1543,1768
105,1771
1395,431
431,1395
847,1675
1342,942
942,1342
652,105
27,398
105,652
1397,502
1585,1127
319,438
319,1127
1771,105
1771,105
503,249
398,27
969,1756
1756,969
1771,1285
1,1675
140,1644
969,1756
1675,1
1675,847
105,1675
1168,1624
1675,105
1644,140
105,1675
1756,969
1756,1603
1756,1130
105,97
105,1724
1724,105
847,1675
1624,1168
1127,1603
1127,1724
1724,1127
1724,1127
1127,1724
1724,1127
431,1724
1724,431
105,1724
1285,1771
105,1724
431,1724
1436,1332
639,105
105,639
494,1436
1724,431
1724,105
1509,199
1509,193
1436,494
1771,1285
431,1724
1285,1771
1031,1739
249,503
199,1509
1543,1215
1543,639
105,1724
105,1756
27,398
1756,105
398,27
105,1756
27,398
1756,105
1756,105
1756,105
303,1724
398,27
398,697
1771,1285
1756,1346
1346,1756
286,1756
856,50
1724,303
1724,105
1724,431
1297,1771
140,1644
1771,1297
431,1724
1756,1346
1756,286
27,398
1297,1771
1543,483
652,105
1346,1756
1543,893
1543,335
1543,256
1543,588
1543,1214
1543,1029
1543,1376
1543,375
1543,595
1543,1255
1543,561
1543,874
1543,840
105,652
105,1724
1543,657
105,1756
1543,600
1543,190
105,1543
1543,1260
1543,697
1543,105
1543,1046
1756,1346
1543,523
1543,1385
1543,302
1543,443
1543,1675
1543,553
1543,943
1543,318
483,1543
398,27
398,27
286,1756
1255,1543
494,1436
583,821
697,1543
1756,286
1756,1436
101,193
105,1543
318,1543
1724,105
1724,431
431,1724
193,101
1436,494
1436,1756
847,818
818,847
443,1543
847,818
818,847
898,1562
1756,1436
1756,105
32,818
1485,1756
1436,1756
1562,898
874,1543
1542,818
105,1756
105,1724
847,818
144,1472
1750,1231
1472,144
818,1542
818,32
818,847
898,1562
847,818
1724,105
1724,431
1167,713
1750,1246
1416,969
431,1724
32,818
494,1436
1562,898
652,1565
1724,431
1168,1750
105,1724
1750,1168
1168,1750
1750,1168
1542,818
144,1472
1168,1750
1183,1349
1472,144
105,1349
302,1543
713,1167
1750,393
1167,713
431,1724
561,1543
342,561
561,342
1127,818
1436,494
1246,1750
1543,483
1543,697
1543,318
1543,443
1543,561
1543,1395
1543,1553
1342,1081
697,1543
1543,1282
1543,697
1543,952
1543,974
1543,735
1543,39
1698,605
1543,697
1543,798
1543,835
1543,617
1741,840
1741,1029
1741,1029
1741,975
1741,59
1741,626
1741,523
969,1416
494,1436
342,561
1724,431
1724,105
561,1543
431,1724
561,342
1416,969
105,1724
1436,494
969,1756
342,561
1724,105
1724,431
140,557
557,140
818,1127
818,1542
818,32
818,847
140,557
483,1543
557,140
140,557
140,1281
1281,140
140,1281
144,1472
140,557
1281,140
557,140
140,557
140,1281
557,140
1543,561
105,1724
1543,483
1543,1255
1281,140
67,657
657,67
67,657
657,67
67,657
1231,1750
318,1543
847,818
821,583
755,697
105,27
105,353
483,1543
1675,105
1675,847
1675,1543
1756,1485
1756,1436
1756,105
1756,969
1127,818
1543,318
27,105
1543,1675
1675,1543
1543,483
561,342
1750,561
561,1543
561,1750
342,561
431,1724
847,1675
713,1167
1750,561
105,1756
105,1675
1167,713
1626,312
318,1543
286,1756
1756,286
1724,431
1724,105
561,342
561,1750
818,1127
105,1724
847,1255
1255,847
342,561
342,1585
1750,561
1756,1255
1434,847
749,1724
1724,749
1724,105
561,342
830,1748
561,1750
847,1434
1750,561
1255,1756
1756,1255
1756,483
1542,818
847,152
1675,847
847,843
843,847
1,652
483,1756
1756,483
1750,561
1127,818
652,1
1543,1675
342,561
1543,561
1543,318
105,1724
847,843
1724,105
105,1724
312,1626
1,652
105,1308
1724,105
1255,1756
1756,1255
1756,503
361,1749
1543,1343
1543,1582
1624,1543
1716,1624
1624,1716
561,1750
561,1750
561,1750
561,342
561,1543
843,847
342,561
1434,847
1485,1756
19,1246
1246,19
19,1246
19,1246
1246,19
1542,1246
1246,1542
1246,1542
1542,1246
1542,1246
1246,1542
1542,1246
1246,1542
1542,44
1542,1246
1246,1542
1542,1246
1542,1750
1750,1542
1246,1542
1542,1246
1542,1246
1246,1542
1542,1246
1246,1542
1542,1246
1246,1542
1542,1246
1332,1624
1246,1542
1542,1246
105,1724
1246,1542
1343,1543
1343,1517
1626,312
847,1434
847,843
847,1675
1771,1340
1675,847
1675,1543
105,1675
1675,105
1255,1756
415,1343
1756,1485
1543,1624
1543,561
105,1675
1543,1675
847,8
312,1626
1624,1332
1624,1543
1308,105
1543,1316
1542,1246
1246,1542
1542,1246
1434,847
1543,1624
1246,1542
1624,1543
105,1308
1713,1246
843,847
1246,1713
561,1543
1343,415
44,1542
1713,868
1756,144
1542,44
144,1756
1542,1246
1756,144
415,1343
1756,212
193,1565
1332,1624
847,1434
1624,1332
1332,1585
145,810
1308,105
1626,312
1081,1342
1756,1255
1543,1624
1543,561
1246,1542
1624,1543
1332,1246
561,1543
1246,1332
749,1724
1603,1127
312,1626
1543,1624
1543,561
224,621
105,1308
1624,1543
1332,1246
1332,713
1724,749
494,1436
1246,1332
503,1756
621,224
1750,538
1542,583
1509,847
1332,1246
1127,1603
224,770
224,770
224,621
1756,503
1565,193
868,95
95,868
868,95
95,868
868,95
95,868
868,95
95,868
868,95
95,868
868,95
95,868
868,95
1332,1246
538,615
1246,1332
615,538
1624,1042
1624,398
1624,95
749,1724
503,1756
398,1624
1624,398
1542,1246
1724,749
193,1565
1343,415
1756,503
1246,1542
1624,1756
621,224
1517,1343
503,1756
1542,1246
415,1343
561,1543
810,145
1285,393
1343,415
1343,1517
95,1624
1756,1624
1624,95
1624,1756
1756,503
1756,1624
503,1756
393,1285
1285,393
415,1343
105,615
19,1246
1343,415
415,1343
32,125
615,105
105,615
1398,856
1585,1332
1585,1280
105,1585
1585,105
105,1585
1343,415
1543,561
615,105
1253,492
105,615
105,1730
415,1343
393,1285
19,1624
19,1046
1624,19
19,1624
19,1624
1624,19
19,1624
95,1624
615,105
19,1624
105,615
1749,361
19,1749
967,308
1332,1585
1280,1585
1675,1543
1543,1675
523,585
1624,19
1624,95
713,696
639,105
1436,518
1756,503
105,639
95,1624
1624,95
1624,697
1543,639
503,1756
561,1543
1713,503
105,595
770,595
1285,393
1756,503
503,1756
503,1713
1756,503
1343,415
415,1343
1343,415
415,1343
415,1343
1436,144
856,1398
144,1436
105,1771
1686,831
1686,1132
831,1686
1686,831
831,1686
1487,1626
1686,831
831,1686
1398,856
1686,831
1686,783
393,1285
831,1686
831,1686
32,1749
308,967
1543,561
19,1624
503,1756
1624,19
967,308
105,180
105,1168
180,105
105,180
180,105
105,180
1756,503
1543,1618
503,1756
400,710
1756,503
503,1756
1562,503
1756,503
1686,697
503,1756
503,1562
1756,503
503,1756
1756,503
1717,1026
583,1542
674,569
1603,1127
431,983
342,1603
1132,1686
1756,245
502,1397
856,1398
1343,415
1343,415
1582,1543
415,1343
19,1624
1730,105
105,1730
605,1698
1756,1485
1543,1582
710,400
503,1756
1562,503
180,3
67,180
180,67
67,180
180,3
3,180
180,67
67,180
180,67
67,180
180,67
67,180
180,67
180,67
67,180
3,180
1756,503
503,1756
1756,503
1397,502
95,1624
95,1190
95,1322
503,1756
105,561
1343,415
1756,503
415,1343
456,1132
561,1543
561,105
105,561
561,105
1029,1741
105,561
538,224
224,538
224,538
969,1669
1669,969
967,27
538,224
538,224
503,1756
1472,847
1756,503
27,967
1543,561
1042,1624
503,1756
224,538
1756,503
1624,1042
1624,1340
538,224
224,538
538,224
224,538
538,224
224,538
272,674
1585,1669
503,1756
1669,1585
1756,503
503,1756
1756,503
1756,1624
1624,1756
1756,1624
1624,1756
1756,1624
585,523
969,1669
1624,1756
696,713
561,1543
561,105
1488,298
1343,415
105,561
1669,969
561,105
105,561
1582,1543
105,874
1585,1669
1585,1349
415,1343
1026,1717
423,1026
1026,423
1669,1585
105,1771
1167,396
1167,809
1543,1582
1543,561
1543,1624
713,696
518,1436
1624,1543
298,1488
1436,518
969,1669
503,1756
1543,1624
1756,503
1625,105
1488,298
847,1488
503,1756
1756,503
1603,342
342,1603
456,1313
503,1756
696,713
105,1625
105,1731
1756,503
1756,1624
1313,456
503,1756
415,1467
1669,969
1756,503
1167,1050
503,1756
847,1280
1756,503
1316,1543
518,1436
523,182
523,1635
523,141
523,1332
523,1149
523,629
523,36
523,875
523,612
523,89
523,64
523,1114
523,899
523,591
523,15
523,1380
523,1182
523,70
523,44
523,920
523,111
523,172
523,137
523,418
523,298
523,708
523,799
523,1137
523,846
523,1541
523,1566
523,1041
523,1394
523,328
523,334
523,812
523,118
523,122
523,1592
523,1343
523,1022
1624,1756
396,1472
1472,396
1436,518
105,1771
1771,105
105,1771
1771,105
105,1771
1771,105
105,1771
1771,105
105,1771
1771,105
105,1771
503,1756
847,152
152,847
152,847
847,152
152,847
1280,847
1669,1641
1675,1543
95,1403
809,1167
1332,523
561,105
105,561
561,1543
561,105
1167,809
1167,809
12,398
1543,52
523,1332
809,1167
1488,847
1167,809
398,12
398,12
1485,1756
1543,1675
847,1488
1543,561
809,1167
809,1167
1756,503
1756,1485
105,561
1167,809
32,1403
105,1395
12,398
12,868
12,1246
398,12
1756,1629
868,12
12,868
12,868
868,12
12,398
868,12
12,868
398,12
12,868
868,12
12,868
868,12
12,868
12,398
868,12
1624,398
12,868
868,12
12,868
868,12
12,868
398,12
868,12
12,1624
1624,12
398,1624
12,868
12,1624
1624,398
1624,12
12,1624
1624,12
12,1624
12,868
1624,12
868,12
868,12
398,1624
1624,398
398,1624
398,1624
1624,398
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
398,1624
398,1624
1624,398
1624,398
398,1624
1488,847
1217,1344
105,1743
847,1021
105,415
415,105
105,415
105,927
561,105
561,1543
713,696
1167,454
105,561
334,523
1344,1217
456,1542
51,1436
1698,605
1542,456
12,868
1042,1624
456,1542
456,415
1542,456
503,1756
456,1542
429,1167
1543,561
1167,429
868,12
1756,503
1542,456
415,1676
456,1542
1624,1042
983,431
1542,456
431,983
456,1542
1436,51
1624,1398
1398,1624
1398,1624
1624,1398
1624,1398
1398,1624
1624,1398
1398,1624
1543,405
1624,1398
1398,1624
1624,1398
1127,1749
1624,1398
1542,456
456,1542
456,1097
429,1167
415,1343
673,1127
51,1436
1592,523
673,415
415,673
673,415
415,673
673,415
95,1624
980,1603
523,334
1127,105
561,1543
1042,1624
1624,95
1624,1042
105,1127
145,810
673,32
1167,429
1167,809
810,145
1624,1704
1624,12
1704,1624
1624,1704
809,1167
32,673
617,1543
868,12
1050,1049
1050,1454
1485,1756
673,32
503,1756
1756,503
12,868
1217,1344
1585,393
1285,1000
32,673
1543,617
1543,561
95,1624
673,32
503,1756
1436,51
1624,95
95,1624
308,415
308,967
1624,95
1603,980
1756,503
51,1217
1624,479
95,1624
1624,95
1332,1730
51,1436
1436,51
51,1436
95,1624
799,523
443,1543
398,673
1042,1624
398,1397
398,1397
1127,105
1127,456
1397,398
398,1397
456,1127
1403,95
1436,51
105,1127
1624,95
1624,1042
67,783
1127,105
1543,443
983,431
1397,398
1315,1724
503,1756
334,523
1343,415
673,1403
398,1397
95,1624
398,697
1676,415
398,1644
398,1676
398,1676
1676,398
398,1676
1676,398
1724,1315
1624,95
398,1624
1587,673
673,1587
1403,673
1756,503
809,308
1644,398
1644,456
456,1644
431,1587
456,1644
1644,456
1644,456
398,1644
1644,398
249,1026
398,1644
398,1644
1624,398
1315,1724
398,1624
423,447
429,1167
1026,249
1253,1168
1167,429
503,1756
415,1343
456,1132
456,1132
456,1132
1168,1253
105,1127
198,1565
970,1565
95,1624
1644,398
1624,95
67,1403
1756,503
503,1756
398,1644
1403,67
1127,1227
12,1624
1624,12
12,1624
398,1644
1756,503
1624,12
183,1676
1724,1315
95,1624
1624,95
95,1624
1624,95
456,1132
447,423
398,90
1517,710
983,1079
1079,983
710,1517
847,1132
1644,398
1132,456
1132,847
697,642
67,1403
1403,67
67,1403
642,697
1403,67
398,1644
398,1644
1644,398
398,1644
1097,456
605,1698
1624,520
1676,183
1676,183
983,1079
1406,260
697,642
847,1132
642,697
51,1436
1517,710
1,132
1756,1675
697,642
1079,983
1756,1624
1624,1756
1756,1624
561,1543
1543,561
1624,1756
1756,1624
1624,1756
1756,1624
1624,1756
1756,1624
398,1624
1624,398
398,1624
132,1
1624,398
398,1624
1756,1624
1624,398
1624,1756
1756,1624
1624,1756
1756,1624
1624,1756
398,1624
1624,398
398,1624
1624,398
1624,1398
398,1624
561,1750
1,132
1675,1756
342,27
1756,1675
27,342
132,1
1624,557
983,1079
1127,1573
342,561
847,1488
561,342
1675,1756
1042,1624
1042,1675
697,492
1132,847
42,1724
1644,398
67,1403
398,1644
710,1517
1675,1042
847,1132
456,1132
809,1167
393,1585
1629,1756
95,1403
95,1624
1624,95
95,1624
1624,95
95,1624
557,1624
145,810
1332,1737
1332,1312
1624,557
1312,1332
503,1756
260,1406
770,639
1167,809
1750,561
1132,847
1132,456
1756,503
1756,1675
1756,1629
1626,312
312,1626
1626,312
557,1624
312,1626
1626,312
312,1626
1626,312
312,1626
1624,557
193,1565
557,1624
1624,557
1624,557
557,1624
1626,312
1624,341
341,1624
1624,341
1624,1052
1052,1624
1624,1052
1624,755
146,3
1675,1756
3,146
3,146
697,808
1624,95
95,1624
1756,1675
561,1750
1282,1543
1,132
697,95
1724,42
1332,1312
1657,1624
1543,975
1624,1657
429,1720
429,1700
146,3
3,1649
847,1132
1750,561
1756,429
1127,1340
52,1543
1038,132
1543,1282
1543,52
1543,109
1675,1543
1771,1127
561,1750
398,1624
1624,398
1543,1675
1750,561
1543,1637
398,1624
503,1756
1700,429
1052,635
1052,420
1750,561
697,1517
1756,503
1079,983
1624,398
398,1624
1624,398
398,1624
503,1756
398,1624
1624,398
1624,398
398,1624
1624,398
398,1624
398,1624
1624,398
1624,398
398,1624
398,1624
1624,398
1624,398
398,1624
1624,398
398,1624
398,1624
1624,346
1624,398
398,1624
1624,398
1624,1052
1624,1700
398,1624
1624,398
1700,1624
1624,1700
398,1624
1619,1644
1700,1624
398,1624
1644,1619
429,1700
1700,429
475,341
1312,1
1535,303
1403,95
1756,503
1,1312
1657,1624
1756,1565
1657,536
1565,1756
975,1543
1624,1700
1624,398
1624,398
1624,1657
95,697
95,1649
1227,1127
1756,1565
398,1624
652,1565
1543,975
1312,1
652,1372
652,1208
1624,398
536,1657
140,557
809,1167
303,1535
1167,809
697,95
95,697
1629,1756
1756,1629
1282,1543
503,1756
469,503
469,1181
469,175
1565,492
1756,503
1624,1075
398,1624
1118,1737
1517,697
697,95
697,1517
95,697
697,95
429,1700
503,1756
503,469
809,1167
1756,1624
1127,1227
1167,809
1237,398
1543,1282
812,523
1624,1756
1624,1168
1168,1624
1624,1168
1619,143
1624,1168
1168,1624
1624,1168
1624,1052
1624,805
1624,1168
1168,1624
1168,1624
1624,1168
1624,1168
1756,1624
1168,1624
1624,1756
1624,1168
1756,1624
1168,1624
1624,1168
1624,1756
1756,503
1756,1624
983,1079
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1168,1624
1624,1168
1624,95
1168,1624
1624,1168
1624,1052
1168,1624
1624,1168
1624,474
474,1624
1168,1624
1624,1168
1168,1624
1624,474
1624,1168
1168,1624
809,1167
1624,1168
1168,1624
1624,1168
1168,1624
398,1237
1168,1624
1624,1168
1624,1168
1624,812
1488,847
1601,1402
1601,1338
1601,1279
1601,114
1601,318
12,1624
12,974
1601,1505
1601,1675
1601,553
469,1217
469,503
469,525
341,475
1720,429
1565,652
1624,12
1406,1649
652,1565
1000,1285
652,585
143,1619
492,1565
95,1403
1452,346
492,1565
1540,1700
1540,1725
456,105
503,1756
503,469
1756,503
1181,469
1181,469
525,469
1624,492
1624,652
652,1624
1624,652
1624,398
398,1624
95,697
398,1624
398,1624
105,456
1675,1601
1601,1675
1237,673
1413,454
1413,969
1413,969
1282,1543
1565,652
1132,847
1624,398
1624,1175
1543,1282
1282,1543
557,140
697,95
652,1565
1167,1540
1624,544
1624,1168
1624,557
1168,1624
1624,1168
1168,1624
1168,1624
1540,1543
1624,1168
1624,1168
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1168,1624
1168,1624
1624,1168
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1052,1624
1624,1168
1624,1052
1052,1624
1624,1052
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
95,697
1624,1168
95,924
95,1767
1543,1540
1624,155
1175,1624
211,673
697,95
1629,346
97,1748
318,1601
1338,1601
1540,1167
1540,1543
585,652
1285,1000
1730,828
346,1629
652,585
585,652
652,585
1624,1175
1167,1540
1167,1540
503,1756
557,1624
51,1436
1624,557
398,1730
398,1730
1624,398
398,1624
1624,398
398,1730
398,1624
398,1624
1624,398
1624,398
1624,1758
398,1624
1624,398
398,1624
1624,398
1624,398
398,1624
398,1624
1624,398
398,1624
1624,398
398,1624
398,1624
1624,398
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
1624,398
398,1624
398,1624
1624,398
398,1624
1624,398
398,1624
398,1624
1624,398
1624,398
398,1624
1624,398
1624,271
398,1624
1624,398
398,1624
1403,95
1758,1624
492,145
155,1624
1624,155
1730,398
1730,398
1730,398
398,1730
398,1730
398,1730
1540,1167
475,341
1167,97
1543,1540
1756,503
1543,710
520,1624
1601,1246
492,710
1624,520
1624,1362
1220,27
1624,1601
1601,784
755,1624
1624,755
755,1624
710,492
710,1281
27,1220
557,1624
1750,561
1167,1280
224,1644
1724,1237
1624,755
1624,557
1362,1624
1362,1624
561,1750
1750,561
1644,224
1281,710
224,1644
97,1167
492,1181
1624,1362
1624,1362
561,1750
492,1565
492,1644
1246,1601
492,1021
492,61
1644,492
1644,224
492,1644
1644,492
697,1472
1472,697
1601,711
710,1281
224,1644
1657,36
1657,36
1657,1624
1624,1657
1624,1657
1657,366
1657,1675
1657,1731
1220,27
1362,1624
1644,224
224,1644
1644,224
1237,1724
1624,1362
1724,1237
1601,1118
1601,1768
42,1724
1181,492
224,1644
1724,42
1601,143
792,1190
443,520
492,747
523,812
523,334
1624,95
95,1624
1624,95
143,1601
697,1472
199,959
1052,1624
1624,1052
145,492
1644,224
492,145
1624,398
398,1624
1624,398
398,1624
398,1624
95,697
95,1403
697,95
697,95
95,697
95,697
697,95
95,697
95,697
1624,398
398,1624
334,523
719,1641
1601,973
1472,697
398,828
503,1756
1601,143
1601,1246
143,1601
1601,143
1624,1168
1624,398
1168,1624
1624,95
1624,1168
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
398,1624
1624,1168
1624,398
1168,1624
398,1624
1624,1168
1624,398
1624,1727
1168,1624
1624,1168
1168,1624
1624,1168
1727,1624
1168,1624
1624,1727
1624,1168
1168,1624
1624,1168
1727,1624
1624,1727
1727,1624
1727,1624
1168,1624
1624,1727
1624,1727
1624,1168
1168,1624
1624,1168
1168,1624
1624,1285
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1601,701
1624,1168
1624,1052
1052,1624
1624,1052
1168,1624
1624,1168
1052,1624
1168,1624
1624,1052
1624,1168
1052,1624
1168,1624
1624,1052
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1675,1657
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1756,503
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1624,1168
520,443
1624,520
1168,1624
1624,1168
1168,1624
1624,1168
1168,1624
1168,1624
1624,1168
143,1601
509,1097
398,1624
1280,1167
1624,398
479,1540
479,1546
1546,479
95,1624
1724,785
1624,95
1601,143
398,1624
1543,256
1619,1343
1750,561
711,1601
557,1624
1246,1601
95,1624
1118,1601
1624,95
398,1624
9,899
1624,398
9,1380
398,1624
1624,398
398,1624
1624,398
398,1624
1624,1601
398,1624
1624,398
1624,645
561,1750
398,1624
398,1624
1624,398
398,1624
443,520
1190,792
899,9
1750,561
821,583
105,1127
9,899
561,1750
1052,711
1052,701
145,492
1601,711
1601,711
1601,1118
492,1181
492,1181
1750,561
1624,1052
1624,1052
1624,1601
1624,1727
785,1724
492,463
1724,785
652,1644
652,69
1644,652
32,673
32,1167
1601,1624
1624,1601
673,32
32,673
697,1319
1491,847
652,1644
1624,95
847,1491
697,492
1644,652
652,278
1167,32
1167,809
1167,1540
1167,429
1181,492
1543,536
1750,561
1075,1624
785,1724
1724,785
1624,1075
652,69
1332,1565
1565,1332
785,1724
808,697
536,1543
1624,1678
1543,536
697,808
969,1669
1624,1168
1624,9
1669,969
557,1624
1491,847
1624,557
536,1543
9,1624
234,642
1624,9
1343,1619
540,615
1168,1624
1543,886
1543,536
652,1565
557,1624
9,1624
1624,1168
1624,557
1624,9
1168,1624
1624,1168
1624,557
561,1750
557,1624
1624,557
1624,557
557,1624
1624,557
557,1624
1285,1624
536,1543
423,1565
1565,652
642,234
711,1601
1543,536
9,1624
1624,9
1362,1624
1624,1362
1565,652
809,1167
652,1565
1678,1565
583,821
1175,1246
821,583
536,1543
1167,809
93,1624
1624,93
172,523
1362,1624
1624,1362
1700,429
1700,1540
652,1565
1624,1727
1750,561
9,1624
1624,9
1601,711
1565,652
1338,1601
9,1624
1624,9
809,1167
1168,1624
1168,1624
1713,987
1601,1338
1624,1168
1624,1168
469,1181
652,1565
1181,469
342,561
1565,652
224,1644
983,1079
1079,983
1079,983
983,1079
983,1079
1079,983
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
983,1079
1079,983
1741,463
983,1079
1079,983
983,1079
1079,983
561,342
561,1750
1750,561
1,132
652,1565
652,1565
342,561
1644,224
561,1750
561,342
561,105
1319,697
615,540
105,561
1488,1724
492,686
492,536
697,1319
536,492
1332,1395
1332,1395
1332,1178
492,536
536,492
1724,1488
342,561
1052,1002
561,342
429,1700
492,429
418,1565
418,928
9,1624
1624,9
1543,1395
1395,1543
1395,1332
1079,674
674,1079
1079,674
674,1079
1079,868
1079,674
1681,1771
1681,1771
1681,1771
1079,1644
342,561
456,1132
1644,1079
1771,1681
429,492
828,398
1540,479
1540,1167
1557,673
1624,1557
1557,1624
1557,1624
673,1557
1624,1557
1167,1540
423,132
686,492
868,1079
1543,1395
193,773
398,828
828,398
469,1181
1079,868
469,1629
469,1629
469,1629
492,686
492,1629
1079,1344
1079,1344
1079,1313
1079,1644
1644,1079
1079,1644
1644,1079
1079,1644
1079,1644
1748,97
1178,1332
686,492
1629,469
1543,513
1344,1079
696,713
561,342
561,105
1543,1487
1543,69
868,1079
342,561
105,561
886,1543
1487,1543
1181,469
686,492
1002,1052
1713,144
3,338
3,83
3,333
3,9
3,285
3,281
3,281
