source,target
269,114
58,7
751,58
291,58
58,291
58,7578
58,185
58,7552
96,1
417,7
7,417
6,458
145,19
19,145
58,320
88,125
111,33
33,111
95,43
43,95
125,88
164,12
12,164
85,31
125,85
85,95
85,125
125,118
118,125
526,125
125,526
526,292
292,526
349,495
647,614
614,647
163,19
103,12
12,103
125,82
82,125
82,36
36,82
376,125
125,376
164,279
118,19
19,118
163,103
103,163
13,417
95,47
484,125
125,484
1009,44
82,44
44,1009
44,82
82,417
2305,1
2,7552
458,6
526,49
49,526
114,145
417,111
111,417
708,245
245,708
15,801
82,43
43,82
118,32
32,118
1821,127
2336,218
1821,434
58,1
114,2336
249,36
36,249
249,103
103,249
2336,279
2336,374
125,12
125,68
95,125
238,125
125,238
82,49
49,82
526,110
85,288
290,288
288,290
161,1
1,2305
85,171
824,15
15,824
295,22
22,295
351,34
34,351
824,35
824,64
824,145
279,164
87,31
88,164
192,164
118,1
279,104
44,12
1009,2
290,49
49,290
58,171
58,145
249,196
196,249
526,92
92,526
125,96
96,125
58,110
269,87
88,82
288,12
288,82
249,85
288,85
85,249
288,249
249,2
484,12
12,484
85,19
19,85
249,288
484,526
43,19
19,27
88,85
30,245
526,118
118,526
125,3362
44,1
1,44
103,58
58,103
120,82
82,120
15,113
292,125
125,292
125,26
26,125
58,92
58,44
44,58
376,82
82,376
351,1
88,24
24,88
351,82
82,351
85,1570
125,24
24,125
191,7
7,191
163,44
44,163
191,435
1588,249
249,1588
292,12
12,292
412,125
125,412
15,114
15,832
15,85
15,1249
125,29
36,34
34,36
125,53
98,64
98,114
249,125
125,249
249,163
163,249
24,98
24,288
125,95
249,238
238,249
49,44
44,49
85,15
95,36
36,95
207,36
36,207
249,1
1,249
15,6
104,6
2336,26
43,171
207,73
73,207
246,85
85,246
104,966
246,330
249,29
351,12
250,1
288,88
88,288
95,288
245,11
291,85
85,291
245,111
111,245
249,44
44,249
458,12
2336,145
88,19
88,10
19,43
88,20
86,145
88,185
12,458
173,85
85,173
238,85
85,238
85,35
35,85
192,85
2336,85
1,250
15,47
1064,49
85,2336
179,82
82,179
526,59
114,362
295,6
6,295
245,526
7,1064
249,58
207,92
92,207
2369,34
249,34
34,2369
34,249
111,7
7,111
85,36
320,85
85,320
111,93
93,111
526,95
95,526
49,6
6,49
250,85
85,250
491,96
491,171
288,191
191,288
1,1881
292,19
526,245
104,288
2336,288
246,15
246,86
86,469
246,104
246,114
114,469
2336,469
15,19
98,2336
104,246
15,764
246,64
64,279
15,3286
2336,114
2336,3286
2336,126
2336,246
126,374
376,164
246,2336
98,164
126,98
126,114
126,352
192,114
164,86
86,114
86,98
86,2336
86,164
86,352
98,233
98,126
114,2
114,352
15,95
233,98
233,114
15,234
15,7562
15,469
2336,3362
15,179
126,96
2336,8
47,15
15,31
2336,31
897,145
15,897
2336,358
2336,1820
2336,953
953,2336
87,86
86,897
86,87
86,246
104,145
15,200
15,2287
953,64
