source,target
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
150,106
150,94
150,126
150,84
150,57
150,57
150,120
150,101
150,89
150,81
150,92
150,113
150,108
150,148
150,56
150,27
150,6
150,83
150,121
150,39
150,82
150,130
150,133
150,132
150,111
150,104
150,102
150,124
150,134
150,99
150,87
150,131
150,85
150,119
150,88
150,125
150,103
150,80
150,98
150,38
150,33
150,10
150,26
150,17
150,21
150,61
150,25
150,118
150,90
150,77
150,13
52,95
52,95
68,4
68,4
83,121
83,88
4,55
4,55
128,103
128,125
128,80
128,126
128,84
128,106
128,57
128,103
128,125
128,80
128,126
128,84
128,106
128,57
4,55
4,55
120,47
120,126
120,47
120,126
95,75
35,31
101,81
101,81
101,81
101,81
55,4
55,4
55,4
55,4
52,114
52,114
95,75
2,72
75,95
114,52
114,52
114,52
52,114
101,126
60,95
114,95
114,52
114,95
114,52
114,95
114,52
114,52
114,95
114,52
114,95
114,95
114,95
114,95
114,95
114,52
114,95
114,52
114,95
114,52
114,52
92,78
92,78
114,52
114,52
114,52
2,72
2,72
2,55
2,72
2,55
2,72
2,55
2,72
2,55
114,52
114,52
72,2
72,2
72,2
72,2
72,2
114,95
114,95
114,52
114,52
114,52
114,52
28,55
28,55
28,55
114,95
114,52
114,95
114,95
114,52
114,95
114,95
52,114
52,95
52,95
52,114
52,95
52,95
114,52
114,95
114,95
114,95
114,95
114,95
114,52
114,52
2,72
2,55
2,72
2,55
2,72
2,55
114,52
114,95
114,52
114,95
114,95
114,95
95,52
114,52
114,95
114,52
114,95
114,52
114,95
95,114
114,95
114,52
114,95
114,52
114,95
114,52
114,95
114,52
114,68
114,95
114,52
114,95
114,52
114,95
114,52
114,95
114,52
28,55
28,55
28,55
28,55
114,95
114,95
114,95
114,95
114,95
114,95
28,55
114,52
114,52
114,95
114,95
114,95
114,95
114,95
66,55
66,72
66,55
66,72
114,95
114,95
114,95
114,95
114,95
114,95
28,55
28,55
114,52
114,52
114,52
114,52
114,95
114,95
114,95
114,95
114,52
114,95
114,95
52,114
52,95
52,95
114,52
114,95
114,95
114,52
114,52
114,52
114,52
114,95
114,95
114,52
52,114
52,114
114,95
114,52
114,95
114,52
114,52
114,95
114,95
52,114
114,52
52,114
114,95
114,52
114,95
114,52
114,95
114,52
114,95
114,52
114,95
114,95
52,114
114,52
114,52
95,114
95,114
95,114
95,114
95,114
95,114
95,114
114,52
114,52
114,52
114,52
114,52
114,52
52,114
52,114
52,114
52,114
52,114
52,114
114,95
95,114
114,95
9,114
9,114
9,114
50,114
50,14
52,114
52,114
52,114
114,67
114,2
50,114
50,14
9,114
